Gender_b,Married_l,Married_u,Married_y,BankCustomer_g,BankCustomer_gg,BankCustomer_p,PriorDefault_t,Employed_t,DriversLicense_t,Citizen_p,Citizen_s,Age,Debt,EducationLevel,Ethnicity,YearsEmployed,CreditScore,Income,Approved
0,0,1,0,1,0,0,1,1,0,0,0,58.67,4.46,0.6538461538461539,0.6304347826086957,3.04,6,560,1
0,0,1,0,1,0,0,1,0,0,0,0,24.5,0.5,0.6538461538461539,0.6304347826086957,1.5,0,824,1
1,0,1,0,1,0,0,1,1,1,0,0,27.83,1.54,0.5079365079365079,0.4221105527638191,3.75,5,3,1
1,0,1,0,1,0,0,1,0,0,0,1,20.17,5.625,0.5079365079365079,0.4221105527638191,1.71,0,0,1
1,0,1,0,1,0,0,1,0,1,0,0,32.08,4.0,0.42105263157894735,0.4221105527638191,2.5,0,0,1
1,0,1,0,1,0,0,1,0,1,0,0,33.17,1.04,0.6666666666666666,0.6304347826086957,6.5,0,1584,1
0,0,1,0,1,0,0,1,0,0,0,0,22.92,11.585,0.7073170731707317,0.4221105527638191,0.04,0,1349,1
1,0,0,1,0,0,1,1,0,0,0,0,54.42,0.5,0.27450980392156865,0.6304347826086957,3.96,0,314,1
1,0,0,1,0,0,1,1,0,1,0,0,42.5,4.915,0.5079365079365079,0.4221105527638191,3.165,0,1442,1
1,0,1,0,1,0,0,0,0,1,0,0,22.08,0.83,0.45255474452554745,0.6304347826086957,2.165,0,0,1
1,0,1,0,1,0,0,1,0,0,0,0,29.92,1.835,0.45255474452554745,0.6304347826086957,4.335,0,200,1
0,0,1,0,1,0,0,1,0,1,0,0,38.25,6.0,0.27450980392156865,0.4221105527638191,1.0,0,0,1
1,0,1,0,1,0,0,0,0,0,0,0,48.08,6.04,0.27450980392156865,0.4221105527638191,0.04,0,1584,1
0,0,1,0,1,0,0,1,1,1,0,0,45.83,10.5,0.6538461538461539,0.4221105527638191,5.0,7,0,1
1,0,0,1,0,0,1,1,1,1,0,0,36.67,4.415,0.27450980392156865,0.4221105527638191,0.25,10,0,1
1,0,1,0,1,0,0,1,1,1,0,0,28.25,0.875,0.42105263157894735,0.4221105527638191,0.96,3,0,1
0,0,1,0,1,0,0,1,1,0,0,0,23.25,5.875,0.6538461538461539,0.4221105527638191,3.17,10,245,1
1,0,1,0,1,0,0,1,0,1,0,0,21.83,0.25,0.23333333333333334,0.6304347826086957,0.665,0,0,1
0,0,1,0,1,0,0,1,1,0,0,0,19.17,8.585,0.7073170731707317,0.6304347826086957,0.75,7,0,1
1,0,1,0,1,0,0,1,1,0,0,0,25.0,11.25,0.45255474452554745,0.4221105527638191,2.5,12,1208,1
1,0,1,0,1,0,0,1,0,0,0,1,23.25,1.0,0.45255474452554745,0.4221105527638191,0.835,0,0,1
0,0,1,0,1,0,0,1,1,1,0,0,47.75,8.0,0.45255474452554745,0.4221105527638191,7.875,6,1260,1
0,0,1,0,1,0,0,1,1,0,0,0,27.42,14.5,0.8421052631578947,0.6304347826086957,3.085,1,11,1
0,0,1,0,1,0,0,1,1,1,0,0,41.17,6.5,0.6538461538461539,0.4221105527638191,0.5,3,0,1
0,0,1,0,1,0,0,1,1,0,0,0,15.83,0.585,0.45255474452554745,0.6304347826086957,1.5,2,0,1
0,0,1,0,1,0,0,1,1,1,0,0,47.0,13.0,0.23728813559322035,0.423728813559322,5.165,9,0,1
1,0,1,0,1,0,0,1,1,1,0,0,56.58,18.5,0.23333333333333334,0.423728813559322,10.0,12,0,1
1,0,1,0,1,0,0,1,1,0,0,0,57.42,8.5,0.56,0.6304347826086957,7.0,3,0,1
1,0,1,0,1,0,0,1,1,1,0,0,42.08,1.04,0.5079365079365079,0.4221105527638191,5.0,6,1584,1
1,0,1,0,1,0,0,1,1,1,0,0,29.25,14.79,0.35185185185185186,0.4221105527638191,5.04,5,0,1
1,0,1,0,1,0,0,1,1,0,0,0,42.0,9.79,0.8421052631578947,0.6304347826086957,7.96,8,0,1
1,0,1,0,1,0,0,1,1,1,0,0,49.5,7.585,0.23728813559322035,0.423728813559322,7.585,12,1584,1
0,0,1,0,1,0,0,1,0,1,0,0,36.75,5.125,0.56,0.4221105527638191,5.0,0,1584,1
0,0,1,0,1,0,0,1,1,1,0,0,22.58,10.75,0.6538461538461539,0.4221105527638191,0.415,5,560,1
1,0,1,0,1,0,0,1,1,1,0,0,27.83,1.5,0.5079365079365079,0.4221105527638191,2.0,11,35,1
1,0,1,0,1,0,0,1,1,1,0,0,27.25,1.585,0.7073170731707317,0.6304347826086957,1.835,12,713,1
0,0,1,0,1,0,0,1,1,1,0,0,23.0,11.75,0.8421052631578947,0.6304347826086957,0.5,2,551,1
1,0,0,1,0,0,1,1,1,0,0,0,27.75,0.585,0.7073170731707317,0.4221105527638191,0.25,2,500,1
1,0,1,0,1,0,0,1,1,1,0,0,54.58,9.415,0.1320754716981132,0.14035087719298245,10.0,11,300,1
1,0,1,0,1,0,0,1,1,1,0,0,34.17,9.17,0.45255474452554745,0.4221105527638191,4.5,12,221,1
1,0,1,0,1,0,0,1,1,0,0,0,28.92,15.0,0.45255474452554745,0.6304347826086957,5.335,11,1584,1
1,0,1,0,1,0,0,1,1,0,0,0,29.67,1.415,0.5079365079365079,0.6304347826086957,0.75,1,100,1
1,0,1,0,1,0,0,1,1,1,0,0,39.58,13.915,0.5079365079365079,0.4221105527638191,8.625,6,0,1
1,0,0,1,0,0,1,1,1,0,0,0,56.42,26.0,0.45255474452554745,0.4221105527638191,10.0,12,15,1
1,0,1,0,1,0,0,1,1,1,0,0,54.33,6.75,0.45255474452554745,0.6304347826086957,2.625,11,284,1
0,0,0,1,0,0,1,1,1,1,0,0,41.0,2.04,0.6538461538461539,0.6304347826086957,0.125,12,1236,1
1,0,1,0,1,0,0,1,1,0,0,0,31.92,4.46,0.7073170731707317,0.6304347826086957,6.04,3,300,1
1,0,1,0,1,0,0,0,0,0,0,0,41.5,1.54,0.23728813559322035,0.423728813559322,3.5,0,0,1
1,0,1,0,1,0,0,0,0,0,0,0,23.92,0.665,0.45255474452554745,0.4221105527638191,0.165,0,0,1
0,0,1,0,1,0,0,1,0,1,0,0,25.75,0.5,0.45255474452554745,0.6304347826086957,0.875,0,0,1
1,0,1,0,1,0,0,1,0,1,0,0,26.0,1.0,0.6538461538461539,0.4221105527638191,1.75,0,0,1
1,0,1,0,1,0,0,1,0,1,0,0,37.42,2.04,0.5079365079365079,0.4221105527638191,0.04,0,1584,1
1,0,1,0,1,0,0,1,0,1,0,0,34.92,2.5,0.5079365079365079,0.4221105527638191,0.0,0,200,1
1,0,1,0,1,0,0,1,0,1,0,0,34.25,3.0,0.7073170731707317,0.6304347826086957,7.415,0,0,1
